Batch_ID,composite_score,deviation_score,features_oor,severity,is_anomalous,predicted_risk,predicted_anomaly,top_features_oor,corrective_actions
T001,52.72,197.721,21,HIGH,True,197.72,False,Pressure_Bar_mean; Lubricant_Conc; Friability_inv; Friability; Drying_Time,[Pressure_Bar_mean:HIGH] Reduce line pressure — check upstream regulator valve | [Lubricant_Conc:HIGH] Reduce lubricant dosing rate — recalibrate dispensing pump | [Friability_inv:LOW] Tablet too brittle — increase compression force
T002,54.69,88.107,6,HIGH,True,142.91,False,Pressure_Bar_mean; Humidity_Percent_min; Lubricant_Conc; Dissolution_Rate; Tablet_Weight,[Pressure_Bar_mean:HIGH] Reduce line pressure — check upstream regulator valve | [Humidity_Percent_min:HIGH] Lower HVAC humidity setpoint or increase desiccant capacity | [Lubricant_Conc:HIGH] Reduce lubricant dosing rate — recalibrate dispensing pump
T003,39.94,397.542,25,HIGH,True,227.79,False,Pressure_Bar_mean; Humidity_Percent_min; Lubricant_Conc; Friability_inv; Friability,[Pressure_Bar_mean:LOW] Increase line pressure — inspect pump output and seals | [Humidity_Percent_min:LOW] Increase HVAC humidity setpoint or add humidifier feed | [Lubricant_Conc:HIGH] Reduce lubricant dosing rate — recalibrate dispensing pump
T004,53.76,536.914,23,HIGH,True,305.07,True,Pressure_Bar_mean; Humidity_Percent_min; Lubricant_Conc; Friability_inv; Friability,[Pressure_Bar_mean:LOW] Increase line pressure — inspect pump output and seals | [Humidity_Percent_min:LOW] Increase HVAC humidity setpoint or add humidifier feed | [Lubricant_Conc:HIGH] Reduce lubricant dosing rate — recalibrate dispensing pump
T005,61.51,203.17,4,MEDIUM,True,284.69,True,Pressure_Bar_mean; Humidity_Percent_min; Pressure_Bar_std; total_energy_kwh,[Pressure_Bar_mean:LOW] Increase line pressure — inspect pump output and seals | [Humidity_Percent_min:HIGH] Lower HVAC humidity setpoint or increase desiccant capacity | [Pressure_Bar_std:LOW] Pressure stability acceptable
T006,46.43,250.158,24,HIGH,True,295.18,True,Pressure_Bar_mean; Lubricant_Conc; Friability_inv; Friability; Drying_Time,[Pressure_Bar_mean:LOW] Increase line pressure — inspect pump output and seals | [Lubricant_Conc:HIGH] Reduce lubricant dosing rate — recalibrate dispensing pump | [Friability_inv:LOW] Tablet too brittle — increase compression force
T007,44.59,183.467,13,HIGH,True,314.25,True,Pressure_Bar_mean; Lubricant_Conc; Friability_inv; Friability; Machine_Speed,[Pressure_Bar_mean:LOW] Increase line pressure — inspect pump output and seals | [Lubricant_Conc:HIGH] Reduce lubricant dosing rate — recalibrate dispensing pump | [Friability_inv:LOW] Tablet too brittle — increase compression force
T008,54.09,608.83,25,HIGH,True,356.51,True,Pressure_Bar_mean; Humidity_Percent_min; Lubricant_Conc; Friability_inv; Friability,[Pressure_Bar_mean:LOW] Increase line pressure — inspect pump output and seals | [Humidity_Percent_min:LOW] Increase HVAC humidity setpoint or add humidifier feed | [Lubricant_Conc:HIGH] Reduce lubricant dosing rate — recalibrate dispensing pump
T009,58.07,102.62,6,HIGH,True,269.65,True,Pressure_Bar_mean; Drying_Time; Dissolution_Rate; Drying_Temp; Disintegration_Time,[Pressure_Bar_mean:LOW] Increase line pressure — inspect pump output and seals | [Drying_Time:HIGH] Shorten drying cycle; raise drying temperature by 2–3 °C | [Dissolution_Rate:HIGH] Check disintegrant concentration; review coating parameters
T010,41.09,363.908,24,HIGH,True,301.8,True,Pressure_Bar_mean; Humidity_Percent_min; Lubricant_Conc; Friability_inv; Friability,[Pressure_Bar_mean:LOW] Increase line pressure — inspect pump output and seals | [Humidity_Percent_min:LOW] Increase HVAC humidity setpoint or add humidifier feed | [Lubricant_Conc:HIGH] Reduce lubricant dosing rate — recalibrate dispensing pump
