Batch_ID,Granulation_Time,Binder_Amount,Drying_Temp,Drying_Time,Compression_Force,Machine_Speed,Lubricant_Conc,Moisture_Content,Tablet_Weight,Hardness,Friability,Disintegration_Time,Dissolution_Rate,Content_Uniformity,Temperature_C_mean,Temperature_C_std,Temperature_C_min,Temperature_C_max,Pressure_Bar_mean,Pressure_Bar_std,Pressure_Bar_min,Pressure_Bar_max,Humidity_Percent_mean,Humidity_Percent_std,Humidity_Percent_min,Humidity_Percent_max,Motor_Speed_RPM_mean,Motor_Speed_RPM_std,Motor_Speed_RPM_min,Motor_Speed_RPM_max,Compression_Force_kN_mean,Compression_Force_kN_std,Compression_Force_kN_min,Compression_Force_kN_max,Flow_Rate_LPM_mean,Flow_Rate_LPM_std,Flow_Rate_LPM_min,Flow_Rate_LPM_max,Power_Consumption_kW_mean,Power_Consumption_kW_std,Power_Consumption_kW_min,Power_Consumption_kW_max,Vibration_mm_s_mean,Vibration_mm_s_std,Vibration_mm_s_min,Vibration_mm_s_max,total_energy_kwh,vibration_spikes,Friability_inv,quality_score,yield_score,performance_score,energy_score,composite_score
T001,15,8.5,60,25,12.5,150,1.0,2.1,199.8,95,0.65,8.2,89.3,98.7,35.222404899898685,13.179166389051515,20.91414799977224,64.46482591526552,0.9895728913788779,0.12943430105644357,0.6081912175512476,1.320375559991232,38.26000305901098,9.577896054065263,19.97011084400446,62.9236914022922,121.27641471515251,199.05666859970057,0.0,875.033249808928,3.0705421235331234,5.399741235902181,0.0,14.2194691135473,1.5766266352519118,2.757339939984203,0.0,9.08148252476908,21.821215823434994,16.399438765987455,1.16499661975138,66.06729503026247,2.9098652902916173,2.4057294530761903,0.0118867367811622,9.794026100629143,4604.2765387447835,7,0.7105263157894737,54.26266202931518,19.46902654867273,80.0,91.77423698687662,52.723196475015556
T002,12,7.0,65,20,15.0,120,0.8,2.8,201.3,110,0.45,12.1,87.9,101.2,34.11897383979008,12.37351417983974,21.00230522083554,68.19961150031284,0.9903198967097789,0.13323081295519087,0.445282292158405,1.364275522542044,37.46879950846719,9.42990060238872,21.37905033422404,63.74433375433484,111.62133982030407,186.5557650455266,0.0,870.711447200188,3.907254861249304,6.631457739395763,0.0,18.25277962284972,1.406522562577917,2.540312682023756,0.0,9.97518125445068,21.761982299111178,16.360921868727864,0.9022623139774462,55.69533837674879,2.886003513203927,2.4404218858656668,0.02992832426316087,9.810441483569317,5288.161698684016,9,0.8859649122807017,65.63660220511997,32.74336283185839,60.0,66.14312136598363,54.69196186820387
T003,18,9.2,55,30,10.8,180,1.2,1.9,198.5,85,0.78,6.8,91.5,97.3,35.23219243367587,12.130565346171151,22.0872767733886,65.78971468925602,0.9730791243006469,0.14079868814963384,0.5922924389001564,1.416480061940954,36.915295472283596,10.32423763242404,18.58127745655068,67.43471040438519,114.21006767850356,178.99955924037135,0.0,876.2555273164415,2.8558130829974826,4.750908781452386,0.0,12.13906657465291,1.6902644751180322,2.7120862222920614,0.0,9.994163118673692,23.32840447578528,16.192693164151645,1.126662406624561,59.80284121406839,2.989995323292521,2.363259232817312,-0.02670904816148767,9.60658748050544,6018.728354752602,8,0.5964912280701755,49.18249295181474,7.964601769911539,70.0,38.762444715349886,39.938622183234344
T004,20,10.0,58,35,8.5,200,1.5,1.5,203.2,72,0.95,5.5,93.8,95.9,37.00982958005369,14.190071782179443,21.66285836177271,68.03669402634078,0.9695391587972653,0.12947955378911843,0.5783125450521527,1.321824928516851,37.631641391418746,10.532312283447306,13.29186137831339,60.46808860556018,103.50751932605098,162.37546979073912,0.0,854.0395956374562,2.0068418710427958,3.718109353367542,0.0,10.45742761432978,2.0221534184059635,2.9990614708201604,0.0,9.371258589782165,21.30587702602001,15.723250490607258,1.148982187514158,56.2957512870267,2.7026675812434213,2.2235182239809497,-0.02160624400616348,9.715948077107466,4942.963470036642,8,0.44736842105263164,42.46387097864558,49.557522123893705,70.0,79.08069660357833,53.76087468898418
T005,10,6.5,70,18,16.2,100,0.6,3.2,202.7,125,0.38,14.8,85.1,103.5,33.91822794323227,12.943067596009922,21.00882579988471,74.7121422408095,0.969525046339903,0.11706195106453103,0.5809315153241349,1.325708843881666,36.420932972690174,9.490309579971655,22.09515425355475,61.66413449419625,99.42731880377038,167.4370486953248,0.0,906.4242044657741,5.604898808460925,7.700568333252384,0.0,18.03662896504751,1.2198776066152592,2.2472929313578667,0.0,8.663748441313322,24.982074172152075,17.1728990625553,1.365546077337376,58.3618202123696,3.0903121695931133,2.373055880811308,0.0473259846805599,10.23270981092188,6170.572320521563,7,0.9473684210526316,71.64746242048894,45.13274336283182,80.0,33.071532745122354,61.50596125155736
T006,16,8.8,62,28,11.8,160,1.1,2.3,200.1,92,0.72,7.9,88.7,99.1,35.68251414648584,13.653821733417617,21.41382428168023,64.72141394581676,0.979221346720696,0.13579098023587458,0.545911948585474,1.46356791339347,37.52854735696412,10.137187553960453,19.87047163713706,63.71712468887421,104.11926107589878,172.75622106298636,0.0,845.7751720537685,2.7849639365100614,5.0240890848445785,0.0,13.25907281751367,1.6900234396232914,2.7392380411293584,0.0,9.422052951919854,21.359470254016056,16.183577671971626,1.075513316799509,59.45590946364415,2.7817385840326443,2.4091628198566553,-0.02924519707622969,9.309200972390542,5147.632331217869,9,0.6491228070175439,51.62262177220174,22.12389380530979,60.0,71.40997708482367,46.427214558956
T007,14,7.5,67,22,13.5,140,0.9,2.6,198.9,102,0.58,10.3,86.4,100.8,35.07193629218222,13.586413164777097,21.99454439317157,70.41719226580292,0.9758963233194979,0.13594815842968597,0.6149891296898545,1.386445755918788,38.42017765071368,9.540975119362505,20.96703504863116,61.8730986539593,121.6593084561886,207.80072504788112,0.0,891.3417789105021,3.0830529793319763,5.6739289057690785,0.0,15.41166874041835,1.4867449071757226,2.623063458425936,0.0,9.376043616400702,21.043835142202667,15.843821144372683,1.093350386460917,55.81905168534993,2.8458974171290543,2.466661430750724,0.012123837072855,9.443567464781578,4861.125917848816,10,0.7719298245614035,57.31616011766183,11.50442477876119,50.0,82.14786033972872,44.59257751466596
T008,22,11.0,52,38,7.2,220,1.8,1.2,205.1,65,1.15,4.2,95.7,94.2,36.541462566578886,13.014193494049497,22.53044533934087,69.2323690933862,0.967849952337397,0.14111201437316775,0.5708640332470121,1.383742957452348,36.152988739423456,10.500522059008743,15.94044827410137,61.24468837300648,110.72567031624843,171.1330570551717,0.0,908.8274273385442,2.075769472388492,3.2925988842416394,0.0,9.672543787339748,2.048696314695692,2.972257990684061,0.0,9.835457242682427,23.881875776795457,15.770973288129081,0.9034665108494893,58.68116914316758,3.0545001581499442,2.24120084199349,-0.03421148238305124,9.95915687030524,6018.232695752456,7,0.27192982456140347,35.75568037332741,66.37168141592902,80.0,38.78102136225712,54.091878710335386
T009,13,7.8,63,24,14.2,130,0.7,2.4,201.8,108,0.52,9.6,88.9,102.1,34.43578206449675,12.77286780963385,21.9566954220414,65.16423885056419,0.9785472417392336,0.13058371009489134,0.5549076854246321,1.367847148250736,36.982905274068976,9.659800393095162,19.88408234407818,61.03074023936777,103.17980374562904,176.30592466232503,0.0,992.9650309922647,5.003193039043346,6.8054019843927644,0.0,15.65687338939862,1.4178722982389902,2.5939425960347626,0.0,9.257556117275724,24.86397592638167,17.060019807384652,0.8860506686158249,70.58799871009025,3.199024911269332,2.3867545003905435,0.01532834791611759,9.989837476230285,5917.626270478838,7,0.8245614035087719,66.66783648597246,37.168141592920634,80.0,42.55161775686518,58.07273884795169
T010,17,9.5,59,32,9.8,170,1.4,1.8,197.6,78,0.88,6.1,92.3,96.8,35.76574578911724,13.780334052818052,19.93282470326068,65.82195561952757,0.9803614139456014,0.13444917027727826,0.606139046859853,1.32179364845536,38.52291742382345,9.864840369003952,14.16842660392656,60.36407652553554,99.41798457527834,164.64908522110375,0.0,852.9713498123892,1.9853786106418339,3.964149495686214,0.0,11.35369177597432,1.7862939501358166,2.918435833757793,0.0,9.350189571376843,20.023484355950142,15.89431609864183,1.178929896397931,57.66620600139672,2.5699327466135653,2.30775404991201,0.01702107011873331,10.27234418602537,4645.448370580433,8,0.5087719298245614,45.16994926011758,0.0,70.0,90.23117092268937,41.09109679631597
